ProductCategory,CustomerSegment,RollingYearBeginDate,RollingYearEndDate,CustomerCount,1xBuyerCount,2xBuyerCount,Acquired,Retained_from_13-24_mo,Retained_from_25-36_mo,Retained_from_37_mo,OrderCount,TotalDemand,TotalUnits,AOV_0_50,AOV_51_150,AOV_151_250,AOV_251_PLUS
Equine,0 - 12 Month,11/1/23,10/31/24,142220,83880,58340,46233,70307,12124,13556,331766,59203961.38,1433020,18553,70273,27710,25684
Equine,0 - 12 Month,11/1/22,10/31/23,171257,100677,70580,62768,77901,14877,15711,389208,65047811.44,1718883,26489,86131,31467,27170
Equine,0 - 12 Month,11/1/21,10/31/22,179743,107273,72470,72439,77948,13429,15927,392163,64604492.81,1576752,29864,91187,31419,27273
Equine,0 - 12 Month,11/1/20,10/31/21,180869,109245,71624,78705,72477,12811,16876,385945,59571985,1437826,34138,91972,30910,23849
Equine,13+ Month,11/1/23,10/31/24,574684,320929,253755,574684,,,,1691547,235873860.2,7032561,146295,297962,80672,49755
Equine,13+ Month,11/1/22,10/31/23,499414,287396,212018,499414,,,,1351103,184826813.1,5569346,132457,256528,68385,42044
Equine,13+ Month,11/1/21,10/31/22,428160,251799,176361,428160,,,,1087723,146148598,4501314,117870,217456,57679,35155
Equine,13+ Month,11/1/20,10/31/21,354595,213227,141368,354595,,,,836670,110865087.3,3507862,100668,178135,47144,28648
Equine,0 - 1 Month,11/1/23,10/31/24,23130,20549,2581,5655,,,,26383,4737120.03,114079,2787,11281,4585,4477
Equine,0 - 1 Month,11/1/22,10/31/23,25629,22799,2830,7018,,,,29180,5020166.72,124568,3075,12850,4996,4708
Equine,0 - 1 Month,11/1/21,10/31/22,27463,24517,2946,8777,,,,31026,5087404.81,138273,4047,13533,5128,4755
Equine,0 - 1 Month,11/1/20,10/31/21,28294,25355,2939,10565,,,,31869,5156573.34,119425,4619,13763,5200,4712
Equine,0 - 3 Month,11/1/23,10/31/24,55147,39966,15181,15125,,,,81370,14278682.02,345813,6668,27439,10895,10145
Equine,0 - 3 Month,11/1/22,10/31/23,63559,46362,17197,19713,,,,92696,15227381.58,383949,8657,32360,11814,10728
Equine,0 - 3 Month,11/1/21,10/31/22,68106,50107,17999,23765,,,,98311,15711868.2,431712,10539,34391,12089,11087
Equine,0 - 3 Month,11/1/20,10/31/21,71118,53625,17493,28126,,,,99576,15568405.62,362721,11810,36295,12258,10755
Equine,4 - 6 Month,11/1/23,10/31/24,37062,31919,5143,12633,,,,43562,7333573.63,222370,5579,18332,6480,6671
Equine,4 - 6 Month,11/1/22,10/31/23,31739,28236,3503,15385,,,,35968,4919631.38,165377,7013,16288,4593,3845
Equine,4 - 6 Month,11/1/21,10/31/22,49836,42515,7321,20489,,,,59122,8557238.68,261094,9629,25383,7559,7265
Equine,4 - 6 Month,11/1/20,10/31/21,30471,27138,3333,17291,,,,34603,4426507.44,122388,7205,15947,4130,3189
Equine,7 - 9 Month,11/1/23,10/31/24,29426,26642,2784,10331,,,,32814,5890960.35,179603,4465,13903,5112,5946
Equine,7 - 9 Month,11/1/22,10/31/23,24486,22265,2221,11618,,,,27116,4023014.09,135493,4986,12062,3959,3479
Equine,7 - 9 Month,11/1/21,10/31/22,35109,31378,3731,15057,,,,39597,6549968.68,171402,6201,16863,5633,6412
Equine,7 - 9 Month,11/1/20,10/31/21,23954,21801,2153,12913,,,,26489,3714329.61,97546,5228,12021,3657,3048
Equine,10 - 12 Month,11/1/23,10/31/24,20585,18616,1969,8144,,,,23021,3471736.01,97953,3775,10556,3323,2931
Equine,10 - 12 Month,11/1/22,10/31/23,19476,17934,1542,9647,,,,21326,2791985.86,94692,4614,9924,2685,2253
Equine,10 - 12 Month,11/1/21,10/31/22,26692,24417,2275,13128,,,,29396,4046154.1,107010,6277,13499,3760,3156
Equine,10 - 12 Month,11/1/20,10/31/21,19358,17787,1571,11031,,,,21254,2299790.89,75549,6900,8680,2222,1556
